time,rpm,load,temp,short_term_fuel_trim_1,long_term_fuel_trim_1,short_term_fuel_trim_2,long_term_fuel_trim_2,speed,timing_advance,intake_air_temp,maf

1442239300.74229,1695.25,66.66666666666667,99,-4.6875,2.34375,0.0,2.34375,88,20.0,BADDATA,28.4

1442239302.431635,BADDATA,66.27450980392157,98,0.0,2.34375,-1.5625,2.34375,88,20.0,17,BADDATA

1442239304.184881,1681.75,65.49019607843137,98,1.5625,2.34375,-1.5625,2.34375,87,20.0,17,28.84

1442239305.946414,1684.0,65.49019607843137,98,-1.5625,2.34375,-3.90625,2.34375,88,20.0,17,28.68

1442239307.727734,1688.0,64.70588235294117,98,0.78125,2.34375,-1.5625,2.34375,88,22.0,17,24.25

1442239309.424864,1698.25,56.07843137254902,98,BADDATA,BADDATA,-4.6875,2.34375,88,29.0,17,13.06

1442239311.179501,1695.25,37.64705882352941,98,-0.78125,0.78125,1.5625,0.78125,87,32.0,17,10.9

1442239312.867529,1663.25,35.68627450980392,98,-3.125,0.78125,0.0,1.5625,86,29.0,17,BADDATA

1442239314.525662,1613.25,25.88235294117647,98,-0.78125,0.0,0.0,0.0,84,27.0,BADDATA,6.25

1442239316.293596,1565.25,23.92156862745098,BADDATA,-10.15625,0.0,-10.15625,0.0,82,29.0,17,6.2

1442239317.920115,1438.75,24.705882352941178,98,0.0,0.0,0.0,0.0,80,27.5,17,6.14

1442239319.644908,1355.25,27.058823529411764,98,0.0,0.0,0.0,0.0,73,27.0,17,6.03

1442239321.386134,1191.25,30.58823529411765,98,0.0,0.0,0.0,0.0,66,24.5,17,5.98

1442239323.086766,1048.0,34.11764705882353,98,-10.9375,-0.78125,-11.71875,-0.78125,61,24.5,17,5.92

1442239324.784495,1119.75,31.764705882352942,97,-10.9375,-0.78125,-10.9375,-0.78125,59,24.5,17,5.75

1442239326.518713,1098.0,32.15686274509804,97,-2.34375,-0.78125,BADDATA,-0.78125,56,23.0,17,5.75

1442239328.27482,1035.0,34.509803921568626,97,-10.9375,-0.78125,0.0,-0.78125,51,23.5,17,5.7

1442239330.030684,969.5,34.509803921568626,97,2.34375,-1.5625,0.0,-1.5625,43,23.5,17,5.03

1442239331.774012,784.75,37.64705882352941,97,-2.34375,-1.5625,-3.125,-1.5625,27,23.0,17,4.87

1442239333.506567,674.5,49.411764705882355,97,-1.5625,-3.90625,-0.78125,-3.90625,BADDATA,23.0,17,5.48

1442239335.264517,675.0,50.588235294117645,97,BADDATA,-3.125,0.78125,-3.90625,0,21.0,17,5.37

1442239337.005319,681.25,50.19607843137255,96,0.0,-3.90625,0.0,-3.90625,2,18.0,17,5.31

1442239338.743123,668.5,49.411764705882355,97,-0.78125,BADDATA,-1.5625,-3.125,0,17.0,17,5.26

1442239340.49217,656.0,50.588235294117645,97,-2.34375,-3.125,-2.34375,BADDATA,0,17.5,17,5.26

1442239342.099725,651.25,50.588235294117645,97,-3.125,-2.34375,-2.34375,-3.125,0,20.0,17,5.2

1442239343.687587,643.5,50.19607843137255,97,-1.5625,-3.125,-0.78125,-3.125,0,18.5,17,5.2

1442239345.371793,645.0,51.372549019607845,97,-0.78125,-2.34375,0.0,-3.125,0,18.0,17,5.2

1442239347.055593,646.75,50.588235294117645,97,0.78125,-3.125,0.78125,-3.125,0,18.0,17,5.26

1442239348.683584,669.75,56.07843137254902,97,1.5625,0.0,2.34375,2.34375,7,26.5,17,27.4

1442239350.314936,1592.75,65.09803921568627,97,0.78125,2.34375,-1.5625,2.34375,20,BADDATA,17,36.6

1442239351.697613,1848.25,72.54901960784314,97,0.0,1.5625,-1.5625,1.5625,29,14.5,17,38.64

1442239353.411623,1868.25,76.07843137254902,97,2.34375,0.78125,3.125,BADDATA,39,14.0,17,42.24

1442239355.009638,2109.5,72.15686274509804,97,2.34375,0.78125,3.125,1.5625,47,18.5,17,41.25

1442239356.673073,2297.75,62.35294117647059,98,-3.125,1.5625,0.0,0.78125,53,9.5,17,34.05

1442239358.341004,1511.25,81.96078431372548,98,1.5625,0.78125,-2.34375,0.78125,58,10.5,17,38.26

1442239359.953616,1632.25,85.09803921568627,BADDATA,1.5625,0.78125,-3.125,0.78125,62,11.0,17,37.7

1442239361.75837,BADDATA,77.25490196078431,98,0.0,1.5625,0.78125,1.5625,66,17.0,17,33.11

1442239363.483958,1857.25,65.49019607843137,98,-3.125,1.5625,0.0,1.5625,69,21.5,17,25.63

1442239365.178487,1928.25,52.549019607843135,98,2.34375,2.34375,-2.34375,BADDATA,71,26.0,17,25.19

1442239366.876821,1371.5,73.72549019607843,98,-0.78125,1.5625,-2.34375,1.5625,73,15.0,17,25.8

1442239368.609931,1424.75,67.45098039215686,98,-3.125,2.34375,-0.78125,2.34375,75,29.0,17,14.11

1442239370.388284,1457.25,46.27450980392157,98,0.0,0.78125,-3.125,0.0,76,32.0,17,12.9

1442239372.149494,1463.5,47.450980392156865,98,-3.125,0.0,-3.90625,0.0,76,30.0,17,8.63

1442239373.905138,1465.75,34.11764705882353,98,2.34375,0.78125,0.0,0.78125,76,30.0,17,8.69

1442239375.559506,1464.75,34.11764705882353,98,-3.125,0.78125,-0.78125,0.78125,BADDATA,28.5,17,6.69

1442239377.310874,1439.25,26.666666666666668,98,-0.78125,0.0,-0.78125,0.0,75,28.5,17,5.98

1442239379.052,BADDATA,25.88235294117647,99,-10.15625,0.0,-10.9375,0.0,72,28.0,17,5.75

1442239380.815115,1194.5,29.41176470588235,99,0.0,0.0,0.0,0.0,68,25.0,17,5.7

1442239382.570047,1131.25,30.19607843137255,99,0.0,-0.78125,0.0,-0.78125,67,24.5,17,5.81

1442239384.253945,1089.5,32.15686274509804,99,0.0,-0.78125,0.0,-0.78125,65,24.0,17,5.7

1442239385.940848,1053.5,32.94117647058823,99,0.0,-0.78125,-10.9375,-0.78125,63,23.5,17,5.7

1442239387.702234,1086.5,32.15686274509804,99,-10.9375,BADDATA,-10.9375,-0.78125,59,26.0,17,5.64

1442239389.459493,1012.25,BADDATA,BADDATA,-7.8125,-0.78125,-0.78125,-0.78125,54,23.5,17,5.59

1442239391.205033,1009.5,33.72549019607843,99,1.5625,-0.78125,2.34375,-1.5625,46,23.0,17,4.81

1442239392.892974,855.25,33.72549019607843,99,-0.78125,-0.78125,-1.5625,-0.78125,37,23.0,17,4.31

1442239394.577498,903.5,30.58823529411765,98,-3.125,-0.78125,-1.5625,-0.78125,28,23.0,17,4.15

1442239396.3471,732.25,36.07843137254902,98,0.78125,-0.78125,0.78125,-1.5625,21,23.0,17,5.2

1442239398.073078,785.5,43.92156862745098,98,0.78125,-2.34375,1.5625,-3.125,14,BADDATA,17,5.31

1442239399.818778,668.25,50.588235294117645,98,1.5625,BADDATA,2.34375,-3.125,5,23.0,17,5.14

1442239401.573505,666.75,50.19607843137255,98,2.34375,-3.125,1.5625,-3.125,2,21.0,17,5.09

1442239403.296517,653.0,50.19607843137255,98,0.78125,-3.125,0.78125,-3.125,0,19.5,17,5.03

1442239405.015595,646.25,50.19607843137255,98,0.0,-3.125,0.0,-3.125,0,19.0,17,4.98

1442239406.720213,640.25,50.19607843137255,98,-0.78125,-3.90625,-0.78125,-2.34375,3,17.0,17,16.72

1442239408.416484,1315.75,57.254901960784316,98,-1.5625,1.5625,2.34375,2.34375,16,20.0,18,35.99

1442239410.070257,1945.5,69.41176470588235,98,3.125,1.5625,-0.78125,2.34375,27,29.5,18,32.77

1442239411.84011,BADDATA,60.0,98,1.5625,1.5625,0.0,1.5625,35,19.0,18,36.37

1442239413.640719,1931.0,69.01960784313725,98,-1.5625,1.5625,1.5625,BADDATA,44,21.0,18,33.11

1442239415.43337,2113.25,58.431372549019606,98,-3.125,2.34375,0.0,2.34375,50,20.5,18,BADDATA

1442239417.224657,1437.5,72.94117647058823,98,2.34375,1.5625,-2.34375,1.5625,55,17.0,18,28.57

1442239418.980176,1587.25,67.45098039215686,98,0.78125,2.34375,-1.5625,2.34375,60,22.5,17,25.19

1442239420.748128,1702.75,56.07843137254902,98,-0.78125,2.34375,0.0,1.5625,64,26.5,17,12.51

1442239422.494628,1243.25,48.627450980392155,98,0.78125,-0.78125,-1.5625,-0.78125,65,30.0,17,8.41

1442239424.221262,1282.25,36.470588235294116,98,0.0,0.0,0.78125,0.0,63,26.5,17,5.75

1442239425.999022,1202.75,29.019607843137255,98,0.78125,0.0,0.0,0.0,BADDATA,25.0,17,5.7

1442239427.751519,1116.25,29.80392156862745,98,-3.125,-0.78125,-3.90625,-0.78125,56,24.0,17,5.53

1442239429.503959,1064.5,31.372549019607842,98,BADDATA,BADDATA,BADDATA,-0.78125,50,23.0,17,5.2

1442239431.2409,912.5,32.549019607843135,98,1.5625,-0.78125,-0.78125,-0.78125,36,23.0,18,4.31

1442239432.905283,850.75,31.372549019607842,98,-0.78125,-0.78125,0.0,-0.78125,BADDATA,23.0,18,5.09

1442239434.583297,721.0,45.09803921568628,98,2.34375,-3.90625,3.125,-3.125,5,23.0,18,4.98

1442239436.312596,623.0,50.588235294117645,98,BADDATA,-3.125,2.34375,BADDATA,0,21.5,18,5.03

1442239438.069579,649.0,50.19607843137255,98,1.5625,BADDATA,1.5625,-3.125,0,20.0,18,4.98

1442239439.803781,646.25,49.80392156862745,98,0.78125,-3.125,0.78125,-2.34375,0,BADDATA,18,5.03

1442239441.558976,639.25,49.80392156862745,98,0.0,-2.34375,-0.78125,-2.34375,0,BADDATA,18,4.98

1442239443.283316,643.5,49.80392156862745,98,-1.5625,-2.34375,-1.5625,-3.125,0,21.5,18,4.98

1442239445.025321,634.0,49.80392156862745,99,-2.34375,-2.34375,-2.34375,-2.34375,0,20.0,18,4.98

1442239446.766542,638.25,49.80392156862745,99,-1.5625,-2.34375,-1.5625,-3.125,0,21.5,18,4.98

1442239448.487757,639.0,50.19607843137255,99,-0.78125,-2.34375,0.0,-2.34375,0,20.5,18,5.03

1442239450.235655,642.75,50.19607843137255,99,0.78125,-2.34375,0.78125,-3.125,0,BADDATA,18,4.98

1442239451.972654,651.0,50.19607843137255,99,0.0,-2.34375,-0.78125,-2.34375,0,21.0,19,4.98

1442239453.707341,635.25,50.19607843137255,99,0.0,-2.34375,0.0,-3.125,0,19.5,19,4.98

1442239455.454873,651.25,50.19607843137255,100,0.78125,-3.125,0.0,-3.125,0,21.5,19,4.98

1442239457.136166,631.5,51.372549019607845,BADDATA,-0.78125,-3.125,-1.5625,-2.34375,0,20.5,19,4.98

1442239458.740562,643.25,50.19607843137255,100,0.0,BADDATA,0.0,-2.34375,0,19.5,19,4.98

1442239460.410881,657.25,50.19607843137255,100,0.0,BADDATA,0.0,-3.125,0,21.0,19,4.98

1442239462.152031,647.0,51.372549019607845,100,-0.78125,-3.125,-0.78125,BADDATA,0,20.5,19,4.98

1442239463.877529,638.25,49.411764705882355,100,0.0,-2.34375,0.0,-3.125,0,20.0,19,4.98

1442239465.564293,642.5,49.80392156862745,100,-1.5625,-2.34375,-0.78125,-3.125,0,21.0,19,4.98

1442239467.117078,637.25,51.372549019607845,100,0.0,-3.125,0.0,-2.34375,0,20.5,20,4.98

1442239468.875501,637.75,50.19607843137255,100,-0.78125,-2.34375,-0.78125,-2.34375,0,19.5,20,4.92

1442239470.615399,642.0,49.80392156862745,100,-0.78125,-2.34375,0.0,-3.125,0,20.0,BADDATA,4.98

1442239472.350338,641.75,51.372549019607845,100,0.78125,-3.125,0.78125,-2.34375,0,BADDATA,20,4.98

1442239474.099559,646.75,49.80392156862745,100,1.5625,-2.34375,0.78125,-3.125,0,20.5,20,4.98

1442239475.838794,643.75,49.411764705882355,100,0.0,-3.125,-0.78125,-2.34375,0,20.0,20,4.98

1442239477.503377,643.0,49.411764705882355,100,-1.5625,-2.34375,-1.5625,-2.34375,0,20.0,20,4.98

1442239479.258855,BADDATA,50.588235294117645,100,-2.34375,-2.34375,-0.78125,-3.125,0,16.5,20,17.44

1442239481.006692,1197.5,58.431372549019606,100,-3.125,1.5625,-0.78125,1.5625,13,28.5,20,18.99

1442239482.76471,1496.5,53.72549019607843,100,3.90625,1.5625,-0.78125,1.5625,21,26.5,19,BADDATA

1442239484.52781,1456.75,58.03921568627451,100,-1.5625,2.34375,BADDATA,1.5625,28,29.0,19,19.82

1442239486.27265,1506.25,55.294117647058826,100,-3.125,2.34375,0.78125,1.5625,31,28.5,19,16.88

1442239488.037684,1521.5,49.01960784313726,100,1.5625,0.78125,-3.125,0.0,32,30.0,19,7.3

1442239489.776699,974.5,43.13725490196079,100,3.90625,-2.34375,4.6875,-2.34375,29,25.0,19,4.98

1442239491.530875,787.25,36.86274509803921,99,-0.78125,-2.34375,-1.5625,-3.125,22,23.0,19,5.09

1442239493.277934,696.25,45.88235294117647,99,-3.90625,-4.6875,-4.6875,-3.125,13,23.0,19,4.98

1442239495.023691,616.0,49.80392156862745,99,-0.78125,-3.125,0.0,-3.90625,BADDATA,24.0,19,8.63

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             time,rpm,load,temp,short_term_fuel_trim_1,long_term_fuel_trim_1,short_term_fuel_trim_2,long_term_fuel_trim_2,speed,timing_advance,intake_air_temp,maf

1442241527.641674,1533.5,72.94117647058823,100,0.78125,1.5625,0.78125,1.5625,80,15.5,23,29.73

1442241529.406976,1565.75,72.54901960784314,100,0.78125,1.5625,-1.5625,1.5625,82,17.0,23,27.4

1442241531.161342,1573.75,62.745098039215684,100,-3.125,2.34375,-4.6875,2.34375,82,29.5,22,17.1

1442241532.977757,1569.75,50.19607843137255,100,0.0,1.5625,1.5625,1.5625,81,29.0,BADDATA,17.82

1442241534.70775,1557.5,51.372549019607845,100,0.78125,0.78125,-1.5625,0.78125,80,32.0,22,17.71

1442241536.4008,1546.0,52.549019607843135,100,-2.34375,1.5625,0.0,2.34375,81,17.5,22,26.96

1442241538.098949,1575.25,67.05882352941177,100,1.5625,2.34375,-0.78125,2.34375,83,21.0,22,23.86

1442241539.860785,1615.5,52.15686274509804,100,-2.34375,1.5625,0.78125,1.5625,85,29.5,22,12.18

1442241541.614653,1634.5,37.64705882352941,100,-0.78125,0.78125,0.78125,0.78125,85,31.5,22,10.63

1442241543.392513,1632.25,34.90196078431372,99,-2.34375,1.5625,-3.125,1.5625,85,30.5,22,8.19

1442241545.162642,1617.5,30.19607843137255,99,BADDATA,0.78125,-1.5625,0.78125,84,32.0,22,14.0

1442241546.897488,1617.5,67.45098039215686,99,-3.90625,2.34375,0.78125,2.34375,85,21.0,22,26.35

1442241548.52908,1654.5,60.78431372549019,99,-1.5625,2.34375,1.5625,2.34375,86,26.0,22,23.14

1442241550.267339,1667.0,54.509803921568626,99,-3.125,2.34375,-2.34375,2.34375,86,22.5,22,28.23

1442241552.006065,1667.0,65.88235294117646,99,0.78125,BADDATA,0.0,1.5625,87,18.5,22,27.85

1442241553.740201,1666.0,62.745098039215684,99,-0.78125,2.34375,1.5625,2.34375,86,22.5,22,24.91

1442241555.461028,1661.5,59.6078431372549,98,-1.5625,2.34375,-3.90625,2.34375,86,23.0,22,30.62

1442241557.197964,1650.0,68.62745098039215,98,4.6875,1.5625,0.0,1.5625,86,19.0,21,28.4

1442241558.943675,1658.75,65.49019607843137,98,-3.125,2.34375,0.78125,2.34375,87,BADDATA,21,29.4

1442241560.704169,1673.75,66.66666666666667,98,-2.34375,1.5625,0.0,2.34375,88,20.5,21,27.4

1442241562.482141,1693.0,60.3921568627451,98,0.78125,2.34375,-3.90625,2.34375,89,23.5,21,25.19

1442241564.238727,1712.25,55.68627450980392,98,BADDATA,BADDATA,-2.34375,1.5625,89,32.5,BADDATA,12.12

1442241566.020879,1709.75,36.07843137254902,98,0.78125,0.78125,-2.34375,0.78125,88,32.5,21,11.57

1442241567.792853,1696.5,36.470588235294116,98,-3.90625,0.78125,-0.78125,BADDATA,88,33.0,21,14.72

1442241569.546333,1690.75,43.529411764705884,98,-2.34375,0.78125,0.0,0.78125,88,33.0,21,13.56

1442241571.335061,1706.25,42.745098039215684,97,1.5625,0.78125,2.34375,0.78125,89,34.0,21,12.62

1442241573.041677,1725.75,39.21568627450981,97,-0.78125,0.78125,-2.34375,0.78125,90,33.0,21,11.46

1442241574.82685,1735.5,36.07843137254902,97,0.78125,1.5625,-1.5625,1.5625,91,31.0,21,10.29

1442241576.518883,1743.25,32.549019607843135,97,-2.34375,1.5625,-3.125,1.5625,91,32.0,21,13.28

1442241578.197559,1756.75,40.78431372549019,97,3.90625,0.78125,0.78125,0.78125,92,34.0,21,11.57

1442241579.944176,1764.75,37.254901960784316,BADDATA,-1.5625,1.5625,1.5625,1.5625,92,32.5,21,BADDATA

1442241581.701346,1768.5,38.8235294117647,97,2.34375,1.5625,-1.5625,1.5625,91,32.0,22,11.62

1442241583.439729,1759.25,37.254901960784316,97,0.78125,1.5625,1.5625,0.78125,91,33.0,22,12.4

1442241585.212363,BADDATA,38.8235294117647,97,-1.5625,0.78125,1.5625,0.78125,91,34.0,BADDATA,12.29

1442241586.966792,1749.25,BADDATA,97,2.34375,1.5625,3.125,1.5625,91,32.0,22,14.28

1442241588.736961,1743.75,42.35294117647059,97,0.0,0.78125,0.78125,0.78125,91,33.5,22,12.79

1442241590.455276,1734.25,38.431372549019606,97,-2.34375,0.78125,0.78125,0.78125,90,33.0,22,BADDATA

1442241592.24429,1718.0,37.254901960784316,97,0.0,0.78125,-3.125,0.78125,89,33.5,21,BADDATA

1442241594.015632,1707.0,37.254901960784316,97,0.0,0.78125,1.5625,0.78125,89,33.5,21,11.9

1442241595.797053,1708.75,37.254901960784316,97,-1.5625,0.78125,-3.125,0.78125,89,33.5,21,11.96

1442241597.43586,1718.75,37.254901960784316,97,-2.34375,1.5625,-3.125,1.5625,90,30.0,21,8.13

1442241599.139759,1677.25,25.49019607843137,97,0.0,0.78125,0.78125,1.5625,84,30.0,21,8.47

1442241600.903482,1589.75,31.764705882352942,97,-0.78125,1.5625,-2.34375,0.78125,76,28.5,21,6.31

1442241602.451943,1380.0,25.098039215686274,96,0.78125,0.0,-8.59375,0.0,69,BADDATA,21,6.09

1442241604.217528,1174.5,29.80392156862745,96,-5.46875,-0.78125,-10.9375,-0.78125,62,23.5,22,5.92

1442241605.738629,1195.5,37.64705882352941,96,-6.25,0.78125,-3.125,0.0,63,3.5,22,50.22

1442241607.353512,1935.5,92.54901960784314,96,0.0,0.0,-1.5625,0.0,67,4.0,21,53.1

1442241608.80109,1960.0,97.6470588235294,96,-1.5625,0.0,2.34375,0.0,BADDATA,3.0,21,61.62

1442241610.336208,2257.25,93.72549019607843,96,-2.34375,0.0,1.5625,0.0,73,3.0,20,62.95

1442241611.938046,2341.75,92.54901960784314,97,1.5625,0.0,-2.34375,0.0,77,6.0,20,62.68

1442241613.509821,2433.0,85.09803921568627,97,1.5625,0.0,-2.34375,0.0,82,9.0,19,60.52

1442241615.136308,2556.0,80.3921568627451,97,-2.34375,0.78125,0.78125,0.78125,88,11.5,19,61.35

1442241616.830627,2679.5,76.86274509803921,97,BADDATA,0.78125,3.125,0.78125,93,17.0,19,53.1

1442241618.406939,BADDATA,68.23529411764706,97,2.34375,0.78125,0.78125,0.78125,96,11.5,19,42.46

1442241620.151964,1906.0,80.7843137254902,97,0.78125,BADDATA,-1.5625,0.78125,99,10.5,19,41.86

1442241621.870932,1916.25,BADDATA,98,1.5625,0.78125,-2.34375,0.78125,101,12.0,19,42.63

1442241623.434676,1962.25,76.07843137254902,98,-1.5625,0.78125,0.0,0.78125,BADDATA,14.5,19,39.59

1442241625.142809,2016.0,66.27450980392157,98,0.0,BADDATA,-1.5625,1.5625,106,22.0,19,32.61

1442241626.769869,BADDATA,51.76470588235294,98,-3.90625,2.34375,-0.78125,2.34375,108,29.0,BADDATA,27.24

1442241628.684778,BADDATA,47.450980392156865,98,0.0,2.34375,-3.90625,2.34375,109,29.5,19,27.68

1442241630.641321,2085.75,50.588235294117645,98,BADDATA,2.34375,-2.34375,2.34375,108,30.0,19,24.08

1442241632.541116,2075.5,BADDATA,99,0.78125,2.34375,3.125,2.34375,108,22.5,19,BADDATA

1442241634.347529,2075.5,60.78431372549019,99,BADDATA,1.5625,BADDATA,BADDATA,BADDATA,20.5,19,36.93

1442241636.268161,BADDATA,62.745098039215684,99,0.0,1.5625,BADDATA,2.34375,110,22.0,BADDATA,BADDATA

1442241637.992346,2123.0,58.03921568627451,99,0.0,2.34375,-0.78125,2.34375,111,22.0,19,33.66

1442241639.782674,2145.0,57.254901960784316,99,1.5625,2.34375,-3.90625,2.34375,112,22.5,19,34.21

1442241641.549538,2172.75,55.68627450980392,99,-3.125,2.34375,-0.78125,2.34375,113,29.5,19,27.4

1442241643.374086,2179.5,47.450980392156865,99,-0.78125,2.34375,-3.90625,2.34375,113,30.5,19,21.87

1442241645.137843,2175.75,34.509803921568626,99,0.78125,2.34375,-2.34375,2.34375,112,34.5,19,17.55

1442241646.86323,2149.5,38.8235294117647,99,0.78125,2.34375,3.125,2.34375,112,30.0,19,26.79

1442241648.790588,2150.5,51.76470588235294,99,1.5625,2.34375,-0.78125,2.34375,112,29.0,19,28.57

1442241650.776535,2165.25,50.98039215686274,99,1.5625,2.34375,-2.34375,2.34375,112,30.0,19,26.52

1442241652.783211,2163.5,45.88235294117647,99,-3.125,2.34375,0.0,2.34375,113,29.0,19,29.73

1442241654.791043,2163.5,49.01960784313726,99,-2.34375,2.34375,0.0,2.34375,111,35.0,19,13.89

1442241656.668344,2124.0,28.627450980392158,99,3.125,1.5625,0.0,0.78125,109,29.5,19,11.18

1442241658.434434,2069.5,28.235294117647058,98,1.5625,1.5625,0.0,0.78125,106,28.5,19,8.3

1442241660.192176,1966.75,21.568627450980394,98,3.90625,0.0,BADDATA,1.5625,102,34.5,19,18.05

1442241661.967541,1980.75,44.31372549019608,98,0.78125,1.5625,5.46875,1.5625,102,35.0,19,14.11

1442241663.719149,1961.5,36.86274509803921,98,BADDATA,1.5625,6.25,2.34375,103,28.0,19,28.57

1442241665.502369,2000.75,53.333333333333336,98,1.5625,2.34375,-0.78125,2.34375,105,30.5,19,13.34

1442241667.361888,2025.75,50.98039215686274,98,BADDATA,1.5625,1.5625,0.78125,BADDATA,14.0,19,44.79

1442241669.295213,BADDATA,74.90196078431373,98,0.0,1.5625,2.34375,1.5625,BADDATA,17.0,19,43.3

1442241671.235777,2202.5,69.41176470588235,98,BADDATA,1.5625,3.125,1.5625,116,18.5,19,42.02

1442241673.150812,2244.0,64.70588235294117,98,-2.34375,1.5625,1.5625,2.34375,118,23.0,19,35.27

1442241675.022702,2271.5,62.35294117647059,98,1.5625,1.5625,-2.34375,1.5625,119,23.0,19,30.28

1442241676.899448,2297.75,49.80392156862745,98,-0.78125,2.34375,1.5625,1.5625,120,22.0,19,39.2

1442241678.755772,2320.0,60.78431372549019,98,0.0,1.5625,2.34375,1.5625,121,22.0,19,36.6

1442241680.600456,2333.0,52.549019607843135,98,-3.90625,2.34375,-0.78125,2.34375,122,20.0,19,46.89

1442241682.356049,2349.5,66.66666666666667,98,-0.78125,1.5625,-3.125,1.5625,123,22.5,19,28.68

1442241684.217299,2343.0,40.0,98,-2.34375,2.34375,-5.46875,2.34375,121,33.0,19,22.09

1442241686.099605,2305.0,40.0,98,-3.125,3.125,0.0,2.34375,119,33.5,19,26.35

1442241687.986355,2278.75,51.372549019607845,98,2.34375,2.34375,-3.125,2.34375,119,28.0,19,34.05

1442241689.854198,2283.0,54.509803921568626,98,0.0,1.5625,1.5625,1.5625,120,21.5,19,36.21

1442241691.677036,2300.75,55.294117647058826,98,1.5625,2.34375,-3.90625,2.34375,120,23.0,19,33.66

1442241693.456928,2314.75,50.588235294117645,99,-3.90625,2.34375,-3.125,2.34375,121,30.0,19,30.62

1442241695.309747,2326.5,47.450980392156865,99,0.0,2.34375,1.5625,2.34375,121,30.5,19,28.4

1442241697.106394,2326.5,46.666666666666664,99,0.0,2.34375,-0.78125,2.34375,121,30.5,19,26.35

1442241698.900473,2321.25,45.09803921568628,99,-0.78125,2.34375,-3.125,2.34375,120,31.5,19,23.14

1442241700.77592,2308.25,42.745098039215684,99,0.0,2.34375,-3.90625,2.34375,120,31.5,19,26.19

1442241702.506512,2293.5,46.27450980392157,99,-2.34375,2.34375,-0.78125,2.34375,119,31.5,19,24.91

1442241704.250249,2286.0,45.09803921568628,99,-0.78125,2.34375,-2.34375,2.34375,119,31.5,19,25.19

1442241706.081376,2274.75,45.09803921568628,99,0.78125,2.34375,-0.78125,2.34375,118,29.0,19,31.67

1442241707.907151,2285.0,52.549019607843135,99,-3.125,2.34375,0.78125,BADDATA,119,22.5,19,35.65

1442241709.780181,2290.25,56.470588235294116,99,-0.78125,2.34375,2.34375,2.34375,119,23.0,19,35.27

1442241711.527365,2297.75,56.07843137254902,99,-4.6875,2.34375,0.0,2.34375,119,22.5,19,37.87

1442241713.388747,2299.75,59.6078431372549,99,-0.78125,1.5625,-3.90625,1.5625,120,21.5,19,38.09

1442241715.273672,2296.5,59.6078431372549,99,-1.5625,1.5625,0.0,1.5625,119,22.0,19,36.93
